chrom	start	end	log2	cn	genes_overlapping
chr7	102481298	102686296	1.07617	5	UPK3BL2,SPDYE2,UPK3BL1,POLR2J2,RASA4DP,POLR2J3,ENSG00000270249,RASA4,ENSG00000267645,SPDYE2B,RASA4B,ENSG00000279168,ENSG00000205236
chr7	142525817	142795814	-0.549616	1	TRBV7-9,TRBV13,TRBV10-3,TRBV11-3,TRBV12-3,TRBV12-4,TRBV12-5,TRBV14,TRBV15,TRBV16,TRBV17,TRBV18,TRBV19,TRBV20-1,TRBV21-1,TRBV22-1,TRBV23-1,TRBV24-1,TRBV25-1,TRBVA,TRBV26,TRBVB,TRBV27,ENSG00000288882,PGBD4P1,ENSG00000286831,TRBV29-1,PRSS1,PRSS3P1,WBP1LP1,TRBD1,TRBJ1-1,TRBJ1-2,TRBJ1-3,TRBJ1-4,TRBJ1-5,TRBJ1-6,TRBC1,ENSG00000292271,TRBV28,PRSS2
chr9	39150936	39445943	-0.764024	1	RBM17P1,ENSG00000271454,RN7SL640P,SPATA31A1,ENSG00000293163,ENSG00000277024,FAM74A1,ENSG00000231140,ENSG00000290717,ENSG00000243695,ENSG00000224038,CNTNAP3,ZNF658B
chr9	39445943	39590946	0.275549	3	ENSG00000290717,SKP1P3,ZNF658B
chr9	39590946	39750950	-0.38335	1	FKBP4P2,SDR42E1P1,ATP5F1AP8,RAB28P1,RBPJP5,GLIDR
chr9	39750950	40405966	0.21677	3	ENSG00000229273,FGF7P3,RN7SL763P,SNORA70,ENSG00000232798,RPL7AP49,ENSG00000237846,CDRT15P14,ENSG00000236966,ENSG00000283211,RNU6-1269P,ENSG00000234812,SNX18P8,FAM95B1,ENSG00000224681,CNN2P2,GXYLT1P3,ENSG00000274157,ENSG00000284116,ENSG00000228136,MEP1AP1,ENSG00000290969,GLIDR,ENSG00000291287,ANKRD20A2P,ENSG00000240240,ENSG00000291181
chr9	40405966	40565970	-0.644341	1	AQP7P5,ENSG00000274067,BMS1P14,ENSG00000290546,ENSG00000184906
chr9	40565970	40610971	0.611958	3	ENSG00000289843,BMS1P14,ENSG00000290546
chr9	40705973	41973008	0.624021	3	RNU6-156P,ENSG00000276868,MIR1299,ENSG00000280077,ENSG00000279456,FOXD4L6,MIR4477A,RNA5SP530,PTGER4P2-CDK2AP2P2,CDK2AP2P1,MYO5BP1,CDRT15P6,RPL7AP45,ENSG00000277340,SNORA70,RN7SL565P,ENSG00000288225,ENSG00000278077,ENSG00000278054,ENSG00000276412,Y_RNA,ENSG00000274688,ENSG00000278001,ENSG00000275390,PGM5P2,ENSG00000225655,LINC03025,ENSG00000279561,ENSG00000276502,ENSG00000290848,ENSG00000275297,ENSG00000276963,ENSG00000291075,FRG1HP,ZNG1F,ENSG00000288891,FAM242F,CNTNAP3B
chr9	41973008	42322773	-0.64098	1	RBM17P3,ENSG00000270909,RN7SL343P,ENSG00000239986,FAM74A7,ENSG00000276277,SPATA31A6,ENSG00000275649,CNTNAP3B
chr9	42322773	42417709	0.463345	3	SDR42E1P2,ATP5F1AP1,FKBP4P6,ENSG00000275649
chr9	42417709	42732497	-0.580223	1	RAB28P3,RBPJP6,FAM88E,ENSG00000212952,FGF7P5,ENSG00000230245,FGF7P4,ENSG00000229311,ENSG00000233424,ENSG00000291170
chr9	60738432	61137979	-0.876374	1	ENSG00000293090,ENSG00000275628,FAM74A6,ENSG00000278485,SPATA31A5,ENSG00000276422,ENSG00000283541
chr9	61281966	61468808	-0.975122	1	RN7SL462P,CNTNAP3C
chr9	61518808	62678958	0.209992	3	ENSG00000277109,Y_RNA,ENSG00000204814,ENSG00000231454,RN7SL722P,FAM242E,ENSG00000276845,ENSG00000284471,RPL7AP76,ENSG00000231212,ENSG00000236450,SNORA70,RN7SL544P,FAM88C,ENSG00000226429,FGF7P6,ENSG00000224603,FGF7P7,FAM88F,CNTNAP3P5,RBPJP7,RAB28P2,ENSG00000234451,FAM242D,ENSG00000223379,ENSG00000291011,ENSG00000233651,LINC01189,FAM27C,ENSG00000235659
chr9	62798832	62933443	0.839052	4	LINC01410,ENSG00000287168,RNA5SP283,ENSG00000229422,ENSG00000293074,PTGER4P2,CDK2AP2P2,MYO5BP2,ADGRF5P1,ENSG00000293082,FGF7P8,ENSG00000288838,LERFS,FAM88B,CNTNAP3P1
chr9	62933443	63202862	-1.01653	1	ENSG00000244081,BMS1P9,ENSG00000290573,ENSG00000182021,CNTNAP3P1,AQP7P4
chr9	63252862	64135013	0.2722	3	ENSG00000228522,RPL7AP46,ENSG00000234042,CDRT15P7,ENSG00000225360,MYO5BP3,CDK2AP2P3,PTGER4P3,ENSG00000225411,RNA5SP284,DUX4L50,MIR4477B,ENSG00000288690,U6,AQP7P1,ENSG00000290559,BMS1P10,ENSG00000224267,FRG1JP,ENSG00000204790,FLJ43315,ENSG00000290549,ENSG00000288694
chr9	64554447	64783763	-0.908391	1	ENSG00000176134,BMS1P11,ENSG00000235932,IGKV1OR-2,AQP7P2,ENSG00000290586
chr9	65074755	65185093	-1.01979	1	ENSG00000290579,ENSG00000287988
chr9	65745351	65965704	-0.514294	1	IGKV1OR-3,ENSG00000237904,ENSG00000235893,ENSG00000290938,ENSG00000279955,BMS1P13,AQP7P3
chr9	65965704	67215994	0.425227	3	ENSG00000274893,ENSG00000273668,ENSG00000293304,ENSG00000278068,ENSG00000278720,ENSG00000290970,CYP4F59P,SNX18P4,ENSG00000276257,RNU6-538P,ENSG00000284611,CDRT15P12,RBPJP2,RAB28P4,ATP5F1AP10,SDR42E1P4,FKBP4P8,ENSG00000276039,FAM74A3,ENSG00000276348,ENSG00000274820,SPATA31A3,RN7SL422P,RBM17P2,GXYLT1P4,ANKRD20A3P,ENSG00000290971,ENSG00000284658,ZNF658,ENSG00000277490,ENSG00000277350,ENSG00000277575,ENSG00000286945,CNTNAP3P2
chr9	67215994	67270960	-0.372361	1	CNTNAP3P2
chr9	67275956	67435856	0.4578	3	ENSG00000276204,CNTNAP3P2
chr9	67435856	67635730	-0.62406	1	ENSG00000276898
chr9	67635730	68400545	0.318075	3	Y_RNA,FAM27E3,FAM27B,ENSG00000275493,RN7SL787P,SNORA70,ENSG00000277618,RNU6-368P,ENSG00000226904,ENSG00000279706,ENSG00000225337,FOXD4L3,LINC03025,PGM5-AS1,ENSG00000233178,ANKRD20A1,ZNG1C,PGM5
chrX	10000	49318400	-0.950753	1	ENSG00000228572,LINC00685,Metazoa_SRP,ENSG00000280767,FABP5P13,KRT18P53,ENSG00000237531,RPL14P5,MIR3690,RNA5SP498,SLC25A6,LINC00106,AKAP17A,ENSG00000289620,ENSG00000234622,DHRSX-IT1,MIR6089,LINC00102,GYG2-AS1,ARSD-AS1,RN7SL578P,ASS1P4,SNORA48B,RNU6-114P,RNU6-146P,Y_RNA,PRKX-AS1,RPS27AP20,ENSG00000286431,RPL24P9,ENSG00000236513,MTND6P12,MTCYBP12,HADHBP1,ENSG00000201660,ENSG00000252291,MIR4770,VCX3A,RPS27AP17,ENSG00000228550,MIR4767,ENSG00000279682,VCX,ENSG00000274923,MIR651,VCX2,VCX3B,DRAXINP1,ANAPC15P1,ENSG00000229012,NOLC1P1,RNA5SP499,BRK1P1,ENSG00000282306,ENSG00000282501,ENSG00000282358,ENSG00000282668,ENSG00000282299,ENSG00000282697,ENSG00000282222,ENSG00000281955,ENSG00000281941,ENSG00000282300,EIF5P1,HMGN1P33,CLDN34,RNU6-800P,HCCS,ENSG00000278218,AMELX,MIR548AX,GOT2P7,LIMK2P1,FRMPD4-AS1,RPL17P49,ENSG00000273800,RN7SKP290,PSMA6P2,TLR8-AS1,ENSG00000288817,ENSG00000289596,ENSG00000261030,GS1-600G8.3,ATXN3L,ENSG00000235592,GPX1P1,RPL30P15,MIR6086,RN7SKP20,ENSG00000289449,ENSG00000212663,UBE2E4P,NPM1P9,TPT1P14,RPL35AP37,ENSG00000288980,ENSG00000200620,ENSG00000288680,INE2,ENSG00000289237,RNU5F-7P,SETP15,RPL6P30,ENSG00000235071,RN7SL658P,MIR548AM,S100G,RNU7-56P,RPL12P49,RNU4-6P,SLC35C2P1,ENSG00000201467,CBX1P2,CBX1P4,ENSG00000238764,MIR4768,NHS-AS1,CHP1P3,FAM136GP,ENSG00000276467,MDM4P1,TMSB10P2,GJA6P,PPEF1-AS1,BLOC1S6P1,HAUS1P2,RN7SL48P,MIR23C,ENSG00000201882,ENSG00000201592,EIF1AX-AS1,RN7SKP183,RNU6-133P,RARRES2P3,ENSG00000288832,KLHL34,ENSG00000275681,CYTH1P1,CBLL2,METTL15P3,RNU6-266P,ENSG00000231011,FAM3C2P,PDCL2P1,HIKESHIP1,SAT1,ENSG00000288706,RPL9P7,ENSG00000201407,ZFX-AS1,ENSG00000289472,RPS26P58,SNRPEP9,H2BP7,ENSG00000236487,SCARNA23,ARX,PAFAH1B2P1,RN7SL91P,METTL1P1,RPP40P1,RANBP1P1,MAGEB18,ENSG00000232446,MAGEB6B,ENSG00000227511,MAGEB6,ENSG00000232644,MAGEB5,ENSG00000237171,FMN2P1,VENTXP1,ENSG00000236160,RPL7P58,HMGA1P1,RNU1-142P,AMZ2P3,PTP4A1P5,PPP4R3C,RDXP2,RDXP3,ENSG00000229731,ENSG00000226199,ENSG00000232834,ENSG00000228345,VKORC1P1,ORC1P1,DCAF8L1,MIR6134,H3P43,ENSG00000201666,ENSG00000237994,RNA5SP500,ENSG00000227393,MIR4666B,PIGFP3,ENSG00000270794,MAGEB2,MAGEB3,MAGEB4,PLCE1P1,NR0B1,CKS1BP6,FTLP2,GK-IT1,ENSG00000277876,TAB3-AS2,FTHL17,RNU6-894P,ENSG00000285900,RNA5SP501,NPM1P8,ENSG00000289215,MIR3915,MIR548F5,DMD-AS3,TBCAP1,ENSG00000215310,ENSG00000287700,FAM47A,FTH1P14,SRSF2P1,ENSG00000271136,ENSG00000273704,FAM47B,ENSG00000229347,RNU6-1087P,SIAH1P1,ENSG00000233663,ENSG00000271088,NFYCP1,ENSG00000271519,RNU6-641P,HMGB1P16,RPS15AP40,H2AL1Q,ENSG00000275314,ENSG00000235510,ENSG00000289708,ENSG00000231069,FTHL18P,ENSG00000214071,MOB1AP2,ENSG00000241607,FTH1P19,FTH1P27,FAM47DP,H2AL1MP,RNU6-49P,SC4MOP,H2AP,MIR548AJ2,ENSG00000226679,ENSG00000252050,TDGF1P1,BAG1P1,FTLP16,UBTFL11,RNU7-7P,MID1IP1,MID1IP1-AS1,RNU6-591P,MIR3937,RN7SL732P,GAPDHP1,OOEPP1,MIR1587,RPS11P7,ENSG00000289122,ENSG00000288856,IMPDH1P2,ENSG00000235685,RNU7-164P,ENSG00000287098,MPC1L,MED14OS,DPRXP6,CLDN7P1,TNIP2P1,MKRN4P,SDCBPP3,RPL32P36,RPS2P55,CLIC4P3,LINC02601,RNA5SP502,SHISA5P1,RN7SL15P,GEMIN7P1,CASK-AS1,RNU6-1321P,YWHAZP10,RN7SL144P,GPR34,RPS15AP39,ENSG00000237875,RNU6-202P,ENSG00000233103,ATP5MC2P4,RNU6-630P,ENSG00000228780,RNU6-1124P,ENSG00000283737,PPP1R2C,SMIM15P1,IMPDH1P4,NANOGP10,RBM39P1,RRM2P3,ENSG00000224054,FDPSP5,CHTF8P1,RPL19P20,RPSAP61,RN7SL291P,DUSP21,PLLPP1,KRT8P14,MFFP3,MIR221,MIR222,ENSG00000269902,LINC02595,ENSG00000212347,SRSF6P1,ENSG00000234613,MED28P4,KRT18P68,PCNAP3,ACTBP1,ENSG00000286306,CTNNBL1P1,GAPDHP65,VEZTP1,RNU6-50P,MKI67P1,PGAM1P7,YBX1P8,CHMP5P1,RNU6-1189P,ENSG00000288759,RNU12-2P,NDUFB11,ITPK1P1,INE1,NICN2P,RN7SL785P,ENSG00000203402,SNORA11C,ENSG00000232009,NPM1P49,LINC01560,NUS1P1,ENSG00000289890,TIMP1,MIR4769,UXT,SMSP1,CXXC1P1,ENSG00000229968,WASF4P,ZNF630-AS1,ENSG00000287757,ENSG00000291285,SSX6P,SPACA5B,ENSG00000230241,ENSG00000233139,RNU6-707P,SSX13P,S100A11P5,SSX5,ENSG00000234780,RNA5SP503,SSX20P,S100A11P7,ENSG00000229662,S100A11P6,SSX18P,ENSG00000237345,SSX9P,ENSG00000234391,SSX19P,ENSG00000230100,S100A11P9,ENSG00000225055,ENSG00000234448,SSX4,SSX4B,ENSG00000231489,ENSG00000235350,PORCN-DT,EBP,ENSG00000204620,ENSG00000228343,ENSG00000279528,MRPL32P1,VN1R110P,SUV39H1,RNU6-1056P,GLOD5,ENSG00000293263,ACAA2P1,RNU6-29P,ERAS,PCSK1N,PQBP1,TIMM17B,PIM2,ENSG00000279155,ENSG00000288908,RNU6-722P,PRAF2,ENSG00000288053,RNU4-52P,RN7SL262P,ENSG00000280116,ENSG00000289245,ENSG00000279422,PLP2,SYP,HSPB1P2,FOXP3,ENSG00000270012,ENSG00000286031,PLCXD1,GTPBP6,PPP2R3B,CRLF2,CSF2RA,IL3RA,ASMTL-AS1,P2RY8,ASMT,LINC02968,ENSG00000289007,CD99,GYG2,ARSD,ARSL,ARSF,RPS24P21,MXRA5,LINC03070,PNPLA4,ENSG00000287171,FAM9A,ENSG00000228543,ENSG00000232111,GPR143,WWC3-AS1,ENSG00000291314,FAM9CP1,ENSG00000282840,MSL3,PRPS2,TLR7,TLR8,FAM9C,ENSG00000289959,LINC02154,TCEANC,RAB9A,TRAPPC2,ENSG00000233535,MOSPD2,ASB9,ASB11,VEGFD,ACE2-DT,CLTRN,ENSG00000237539,CA5BP1,ZRSR2,AP1S2,GRPR,MAGEB17-AS1,MAGEB17,SYAP1,TXLNG,RBBP7,SCML1,RS1,PHKA2-AS1,PHKA2,PDHA1,EIF5P2,EIF1AX,ENSG[phone],MBTPS2,YY2,SMS,PHEX-AS1,PTCHD1-AS,ENSG[phone],DDX53,PTCHD1,PRDX4,SAT1-DT,CXorf58,EIF2S3,ZFX,SUPT20HL2,SUPT20HL1,PCYT1B-AS1,EEF1B2P3,ENSG00000233403,MAGEB10,MAGEB1,TASL,ENSG00000241886,GK-AS1,TAB3-AS1,TMEM47,ENSG00000225384,MAGEB16,FAM47C,XK,CYBB,DYNLT3,ENSG00000259977,H2AL3,SRPX,LINC01282,LINC01283,ENSG00000289068,ENSG00000285709,ENSG00000289570,LINC03053,LINC03099,ATP6AP2,MED14,DDX3X,NYX,GPR82,PINCR,MAOA,NDP,NDP-AS1,TATDN2P1,FUNDC1,DIPK2B,MIR222HG,KRBOX4,ZNF674-AS1,CHST7,RP2,LINC01545,RGN,UBA1,CDK16,USP11,ZNF157,ARAF,CFP,ELK1,UXT-AS1,ZNF182,ZNF630,SPACA5,ENSG00000290734,SSX1,SSX3,ENSG00000231603,ENSG00000226971,SLC38A5,FTSJ1,PORCN,ENSG00000286268,TBC1D25,RBM3,WDR13,WAS,ENSG00000232828,GATA1,HDAC6,SLC35A2,OTUD5,KCND1,GRIPAP1,TFE3,CCDC120,WDR45,GPKOW,MAGIX,PRICKLE3,SYP-AS1,CACNA1F,CCDC22,ENSG00000290184,ENSG00000286181,GAGE10,ENSG00000281849,SHOX,ASMTL,DHRSX,ZBED1,CD99P1,XG,ARSH,LINC01546,PRKX,ENSG00000285756,NLGN4X,RPS5P8,PUDP,ENSG00000285679,ANOS1,ENSG00000285896,FAM9B,TBL1X,SHROOM2,WWC3,CLCN4,ENSG00000227042,HCCS-DT,MRPL35P4,TMSB4X,LINC01203,OFD1,GPM6B,GEMIN8,FANCB,PIGA,PIR,BMX,ACE2,ENSG00000285602,CTPS2,REPS2,NHS,ENSG00000235834,LINC01456,BEND2,SCML2,CDKL5,PPEF1,ENSG00000286724,ADGRG2,MAP3K15,SH3KBP1,MAP7D2,RPS6KA3,ENSG00000283631,ENSG00000283400,CNKSR2,SMPX,PHEX,ACOT9,APOO,KLHL15,PDK3,PCYT1B,POLA1,ENSG00000228464,ENSG00000242021,DCAF8L2,ENSG00000223742,GK,TAB3,ENSG00000233928,ENSG00000233571,CFAP47,ENSG00000226484,ENSG00000290955,TFDP1P2,PRRG1,LANCL3,SYTL5,RPGR,OTC,TSPAN7,ENSG00000289127,ENSG00000224610,LINC01281,BCOR,CXorf38,ENSG00000287549,USP9X,CASK,ENSG00000231772,ENSG00000287223,ENSG00000285899,MAOB,EFHC2,ENSG00000229491,LINC01204,LINC01186,ZNF674,SLC9A7,JADE3,ZNF41,SYN1,ENSG00000283743,ZNF81,RPL7P57,STS,MID1,ARHGAP6,FRMPD4,EGFL6,GLRA2,CA5B,RAI2,BCLAF3,ENSG00000283380,ENSG00000289084,ENSG00000228933,IL1RAPL1,DMD,ENSG00000286475,ENSG00000250349,ENSG00000235806,ENSG00000287729,ENSG00000261435,KDM6A,RBM10,PPP1R3F
chrX	49318400	49603455	0.447296	3	GAGE12J,GAGE2E,GAGE12B,GAGE12C,GAGE12E,GAGE12G,GAGE12H,GAGE1,GAGE10,GAGE13,GAGE12F,GAGE2A,GAGE12D
