taxon	HFD_AL_6_05_12	HFD_IF_7_06_12	HFD_AL_4_03_11	HFD_IF_4_02_25	HFD_AL_4_02_25	HFD_AL_6_05_22	HFD_AL_7_06_12	HFD_IF_6_05_22	HFD_IF_4_03_11	HFD_IF_6_05_12
Acetatifactor	0.06417	0.05876	3.84937	0.43126	5.05754	0.1475	0.09577	0.10308	0.23508	0.07477
Acutalibacter	0.5262	1.26709	0	0	0	0.58974	1.09252	0.36396	0	0.72408
Adlercreutzia	0.54599	0.45434	0.67145	0.80948	1.19718	0.48248	0.59838	0.23702	0.69572	0.75682
Akkermansia	11.41912	10.70872	12.77335	9.17964	1.83006	7.18257	17.87502	17.84428	25.84339	8.46656
Alistipes	1.0867	3.28422	0	0	0	2.05943	1.33202	2.75935	0	2.93495
Anaerotruncus	0.39296	0.96445	0.50732	0.16787	0.79581	0.66346	1.02518	0.16801	0.18977	0.8321
Bacillota_unclassified	3.90583	4.0896	2.60169	2.54262	3.30799	6.31617	4.2994	2.49937	1.46399	5.88557
Bacteria_unclassified	0.16728	0.01265	0.1871	0.38352	0.7894	0.01884	0.18238	0.01233	0.01937	0
Bacteroides	0	0	0	0	0	0	0.27702	0	0	0
Bifidobacterium	0.11151	0.19171	0.0663	0	0.01124	0.19859	0	0.04885	0.20139	0.29689
Clostridia_unclassified	1.08648	0.30449	0.78101	0.80234	1.1322	0.54185	0.88273	0.46142	0.04169	0.32817
Clostridium	0	0.00965	0.00187	0	0	0.00416	0	0	0	0.00401
Coriobacteriaceae_unclassified	0.07806	0.11826	0	0	0	0.09106	0.04762	0.06526	0	0.25662
Dubosiella	4.76807	0.17866	0.39614	14.584	0.22934	0.44265	0.6883	3.12731	0.09008	0.21942
Enterococcus	0.00096	0	0	0.00391	0.00365	0	0	0.07416	0	0
Erysipelotrichales_unclassified	0.02429	0	0.00033	0.01625	0.05617	0	0.00134	0.04175	0	0
Eubacteriaceae_unclassified	0	0.00512	0	0	0.06173	0	0	0.02263	0	0
Eubacteriales_unclassified	0.07128	0.02681	0.08118	0.19994	0.24548	0.1022	0.06099	0.15565	0.00598	0.02829
Faecalibaculum	1.7821	0.84064	0	0	0	0.69352	0.39658	0.55288	0	1.48521
GGB113719	0	0.00096	0.00238	0.01385	0.01975	0.00283	0.00303	0.01259	0	0
GGB114909	0	0	5e-05	0	0	0	0	0	0	0
GGB115370	0	0	0.05986	0	0	0	0	0	0	0
GGB115673	0	0	3.08527	1.19463	0	0	0	0	0.35524	0
GGB128694	0.04278	0.05181	0.12224	0.0477	0.18797	0.15862	0.01184	0.04243	0.03193	0.11889
GGB140903	0.02551	1.00377	0	0.01631	0	0.0076	0.10647	1.34337	0	3.04966
GGB142060	0	0	0	0	0	0	0	0.00966	0	0
GGB1503	0	0	0	4.18908	0	0	0	0	1.55682	0
GGB20149	1.48337	0.33776	2.71532	5.95662	3.92994	0.35536	0.20114	0.45084	0.28975	0.11879
GGB22635	0	0.01009	0.04036	0.00186	0.03383	0.00515	0.00641	0.00557	0.07767	0.01787
GGB27876	5.16294	9.44961	0	0	0	5.90681	6.60931	3.56895	0	7.37684
GGB27878	0.071	0.14579	0.26268	0.13535	0.62585	0.06461	0.01336	0.06886	0.51412	0.07841
GGB27918	21.87801	35.57683	10.27973	8.18519	13.21398	13.70351	28.38399	29.24998	42.25459	15.94278
GGB28382	0	0	0	0	0	0	0	0.15282	0	0
GGB28418	0	0	0.22756	0.16026	0.53769	0	0	0.00302	0.07047	0.00385
GGB28436	0	0.00473	0.0018	0.00277	0.01076	0.00647	0	0.01099	0.00515	0.00018
GGB28456	0	0	0	0	0	0	0.00979	0.01028	0	0
GGB28632	0	0	0	0.00159	0	0	0	9e-05	0	0
GGB28646	0	0.00933	0	0	0	0.00725	0	0	0	0
GGB28695	1.85971	0.01312	0	0	0	0.03449	0.10977	1.41285	0	0.01013
GGB28765	0.09816	0	0	0.00434	0	0.01379	0.09404	0.026	0	0.00063
GGB28769	0.00732	0	0	0.00838	0.0146	0.00333	0.00029	0	0	0
GGB28776	0	0	0.01738	0.01822	0.02192	0	0	0	0	0
GGB28778	0.18704	0.00247	0.02614	0.15968	0.04551	0.04067	0.02767	0.03732	0	0.00307
GGB28782	0	0	0	0	0.00185	0	0	0	0	0
GGB28784	0.11159	0.08058	0	0	0	0.31046	0.17099	0.08819	0	0.38486
GGB28790	0.03785	0.04121	0	0	0.01785	0.11911	0.05218	0.03223	0	0.03467
GGB28792	0	0	0.037	0.04943	0.02484	0	0	0	9e-05	0
GGB28798	0.19494	0.08162	0.33827	0.3513	0.33612	0.01767	0.02043	0.53144	0.00313	0.0678
GGB28810	0	0	0	0.00271	9e-05	0	0	0	0	0
GGB28814	0.01807	0.10143	0.19074	0.109	0.19171	0.07514	0.05171	0.06966	0.01054	0.11261
GGB28818	1.58104	0.07868	0.28072	1.00845	0.36153	0.56576	0.09899	1.23565	0.00286	0.08835
GGB28829	0.22578	0.04038	0	0	0	0.03428	0	0.01224	0	0.00738
GGB28843	0.00973	0.00876	0.04992	0.07531	0.14841	0.01764	0.02428	0.00839	0.00287	0.00705
GGB28851	0.08656	0.04889	0.22778	0.42022	0.31556	0.01472	0.0185	0.02823	0.00478	0.02509
GGB28862	0.16421	0.40136	0	0	0	2.24436	0.67319	0.82299	0.05962	1.90989
GGB28865	0	0	1.09942	0.02121	0	0	0	0	0.006	0
GGB28866	0.5413	1.12907	0	0	0	3.34263	0.60101	1.14742	0	2.4631
GGB28868	0	0	0.31832	0.32104	0.49689	0	0	0	0.01767	0
GGB28869	0.06169	0.14041	0.26052	0.25051	0.29374	0.1208	0.09831	0.07739	0.01348	0.15335
GGB28870	0.83068	0.59861	6.12706	2.84981	3.15248	1.77953	0.90792	0.50909	0.38093	4.07632
GGB28875	0	0.00207	0.00035	0.00027	0.01254	0.0083	0	0.0276	0	0
GGB28879	0.1569	0.06448	0.00119	0.01064	0	0.18817	0.11232	0.10792	0.02458	0.12144
GGB28881	0	0	0.10724	0.41624	0.20776	0	0	0	0	0
GGB28883	0.01176	0	0.0322	0.01406	0.01565	0.06842	0.12369	0.0431	0	0.00652
GGB28889	0.7459	0.00778	0.2355	0.54841	0.10087	0.1027	0.10301	0.06771	0.01159	0.00387
GGB28898	0	0	0	0	0.00735	0	0.00981	0.00056	0	0
GGB28904	2.8014	1.56158	3.73646	2.14132	3.84327	4.39377	2.7586	1.16815	0.25089	2.70855
GGB28909	0	0	0	0.00062	0.0016	0	0	0	0	0
GGB28916	0.0507	0	0.13509	0.81517	0.29367	0.00225	0	0.38303	0	0.03386
GGB28925	0.00238	0.00054	0	0.00883	0	0	0	0.00989	0	0
GGB28926	0	0.0016	0	0	0	0.00094	0.00251	0.00412	0	0
GGB28927	0.04219	0.03198	0.02779	0.0382	0.03126	0.11865	0.01951	0.17476	0.0019	0.01795
GGB28928	0.03573	0.0275	0.44386	0.40937	0.40883	0.02913	0.03009	0.06666	0.00378	0.0125
GGB28934	0	0.00586	0	0.00981	0.00242	0	0	0.00171	0	0.00124
GGB28944	0.01092	0	0	0	0	0.00684	0.14011	0	0	0
GGB28945	0.22069	0.02928	0.07452	0.21471	0.15725	0.08857	0.45107	0.12214	0	0.0128
GGB28948	0	0	0	0	0.00023	0	0	0	0	0
GGB28949	0	0	0.00163	0.00997	0.01544	0	0	0.00109	0	0
GGB28950	0.01486	0	0	0	0	0	0	0.01026	0	0
GGB28951	0	0	0	0	0	0	0.00207	0	0	0
GGB28954	0.0234	0.03959	0.03049	0.03032	0.04314	0.02229	0.01145	0.05419	0.00419	0.03141
GGB28956	0.06818	0.06212	0.13336	0.08535	0.16571	0.11392	0.13194	0.04869	0.00949	0.05445
GGB28965	0	0	0	0	0	0	0	0.00072	0	0
GGB28968	0.17409	0.26938	0.63032	0.40894	0.59864	0.39008	0.1844	0.19715	0.0319	0.51442
GGB28991	0	0	0.01308	0.13581	0.0084	0	0	0	0	0
GGB28996	0	0	0	0	0.02105	0	0	0.06022	0	0.03407
GGB29531	0.22616	0.13913	0.25665	0.24959	0.29232	0.3512	0.24694	0.16648	0.11718	0.29381
GGB29535	4.14461	0.21233	0	0	0	0.37011	0.4245	2.35177	0	0.09353
GGB29683	0	0	0.30519	0.50536	0.32585	0	0	0	0.13311	0
GGB29685	0	0	0	0	0	0	0	0.29687	0	0
GGB30090	0.03039	0.06586	0	0	0	0.043	0.03535	0.01471	0	0.03827
GGB30093	0	0.04964	0	0	0	0	0	0.08868	0	0.16294
GGB30145	0	0	0.0251	0.0074	0.0123	0	0	0.01463	0.00109	0.01077
GGB30286	0.02233	0.03924	0	0.2388	0	0.05302	0.06463	0.02878	0.042	0.00576
GGB30295	0	0.00355	1.56769	1.11668	1.76518	0	0	0.01251	0.15973	0.08667
GGB30297	0.39017	0.2117	0	0.02392	0	0.5325	0.2947	0.12333	0	0.65711
GGB30300	1.14331	1.72318	1.00141	0.67007	0.77515	3.14606	1.45675	0.49693	0.3386	1.825
GGB30301	0.12015	0.21713	0.29074	0.27231	0.23398	0.47569	0.08262	0.04215	0.08696	0.35371
GGB30302	1.34893	1.78151	1.79823	1.26832	1.66679	2.32203	2.11149	0.75276	0.61626	2.13975
GGB30303	0.02364	0.02915	0.06268	0.05098	0.07735	0.0613	0.01492	0.00243	0.00459	0.05687
GGB30304	0	0.00183	0	0	0	0	0	0.00977	0	0.03318
GGB30414	0.054	0.04763	0.22191	0.09945	0.28397	0.21896	0.03701	0.08683	0.04237	0.18911
GGB30449	3.82787	5.04521	13.78705	8.17525	10.87556	10.89831	1.05574	3.15757	3.31072	10.43188
GGB30450	0.15019	0	0.26476	0.27708	0	0.77262	0.18735	0	0.17106	0
GGB30454	0.10134	0.49215	0	0.0036	0	0.89745	0.38644	0.26566	0.43273	0.00523
GGB30455	1.34212	1.36652	2.77547	1.80068	1.82547	2.26363	0.67018	0.68893	0.91123	2.75966
GGB30456	0	0	0	0.00255	0	0	0	0	0.00039	0
GGB30460	0.04323	0	0	0.37336	0	0	0	0	0.16311	0
GGB30461	1.05429	1.37765	0.17863	0.03257	0.32811	1.38663	1.12035	0.46073	0.31226	1.118
GGB30463	0.96762	0.60155	0.15828	0.61601	0.0411	1.60618	0.54827	0.52865	0.19407	1.87194
GGB30468	0.05269	0.0147	0.01288	0.0512	0.01037	0.04783	0.01587	0.03598	0.00751	0.10836
GGB30473	0.61078	0.49159	0.52799	0.44068	0.80591	0.60529	0.68747	0.35715	0.59553	0.78992
GGB30475	0.83779	0.47258	0.38899	0.1492	0.47467	0.85213	0.55791	0.43246	0.37545	1.11991
GGB30520	0.03829	0.03479	0	0	0	0.05303	0.00257	0.03132	0	0.04036
GGB31184	0	0.00062	0	0	0	0	0	0	0	0
GGB31386	0	0	0	0	0	0	0	0.0014	0	0
GGB31438	0	0	0	0	0	0.01072	0	0.00024	0	0
GGB32371	0	0.00548	0.01258	0.00928	0.01748	0.0047	0.00327	0.00275	0	0.00256
GGB42343	0	0.00193	0	0	0	0	0	0.00493	0	0
GGB42586	0	0	0	0	0	0.00084	0	0.01016	0	0
GGB42601	0.02826	0.01843	0.04634	0.07641	0.05641	0.0659	5e-04	0.04667	0.00078	0.05527
GGB42619	0.02028	0.16061	0.71662	0.68814	0.74746	0.05934	0.84415	0.09333	0.16078	0.13524
GGB45512	0.24939	0.13683	0.19602	0.19093	0.1941	0.23857	0.57033	0.1801	0.40825	0.15641
GGB45514	0.53003	0.48462	0.09761	0.1155	0.20104	0.44102	0.66038	0.2125	0.09065	0.58854
GGB45532	0.00606	0.00136	0	0	0	0	0	0	0	0
GGB45536	0.07853	0.04985	0	0.00549	0	0.15299	0.10575	0.04181	0.00504	0.08825
GGB45564	0	0	0.81567	1.27885	2.58084	0	0	0	1.62872	0
GGB45566	0.05337	0.09269	0.13127	0.11476	0.28113	0.14862	0.26142	0.19231	0.25394	0.1905
GGB45602	0.29576	0.10676	0	0	0	0.01745	0.4102	0.04506	0	0.00759
GGB45624	0.10939	0.16738	0.53946	0.37089	0.47735	0.43907	0.06005	0.09897	0.13134	0.40871
GGB45635	0.08576	0.07284	0.08378	0.08257	0.09711	0.10254	0.0565	0.06417	0.07138	0.10818
GGB45656	0.10448	0.06511	0.16665	0.12457	0.26875	0.09568	0.10563	0.02012	0.0433	0.06954
GGB46159	0.51704	0.95613	1.48308	0.85766	2.14229	0.16802	0.30573	0.67738	2.87643	0.43198
GGB70594	0.04978	0.05078	0.07201	0.03943	0.04798	0.059	0.18358	0.02975	0.00351	0.07063
GGB70852	0.02387	0.88762	0.2471	0.39621	0.46983	0.00432	0.01235	0.35896	1.91917	8e-05
GGB70853	0	0	0.89501	0.73833	1.27268	0	0	0	5.91081	0
GGB74395	0.06743	0.18883	0	0	0	0.37206	0.47235	0.11114	0	0.26507
GGB74408	0.00658	0.02679	0.52562	0.26516	0.26282	0.03896	0.005	0.02524	0.06153	0.07342
GGB75036	0.00705	0	0	0.00212	0.00023	0	0	0	0	0
GGB75044	0	0.01657	0.1529	0.42238	0.2409	0	0	0.00502	0.31078	0.00663
GGB75048	0	0.00338	0	0	0	0	0	0.04935	0	0.01186
GGB75057	0	0	0.36449	0.50745	0.46127	0	0	0	0.11671	0
GGB75060	0.00413	0.01802	0.0037	0.00087	0.00361	0.00913	0.02626	0.01945	0.02014	0.00891
GGB75094	0	0	0.00232	0	0.00418	0	0.00121	0	0	0
GGB75095	0.00434	0	0	0	0	0	0.31084	0.00018	0	0
GGB75104	0	0	0	0	0	0	0.00066	0	0	0
GGB75109	0.58539	0.39847	0.87853	0.30248	1.47167	0.18116	0.40306	0.64266	0.04536	0.24029
GGB75112	0.01135	0.02294	0.02478	0.0276	0.04457	0.01519	0.00625	0.01615	0.00629	0.01584
GGB75900	0	0	0	0	0	0	0	0.02381	0	0
GGB75934	0	0	0	0	0.0016	0	0	0	0	0
Klebsiella	0	0	0	0	0	0	0.00528	0	0	0
Lachnospiraceae_unclassified	8.62631	2.37885	8.75292	11.72774	14.16023	8.94093	8.59274	8.49515	0.43673	2.75878
Lactobacillus	0.18153	0.0441	0.10914	0.28968	0.57313	0.04755	0	0.03271	0	0.0143
Lactococcus	2.27936	0.22531	0.3694	0.23112	0.67972	0.14074	0.1511	0.37194	0.11829	0.35661
Limosilactobacillus	0.01932	0.00111	0	0	0	0	0	0.02111	0	0
Muricaecibacterium	0.75622	1.12446	0	0	0	0.50614	0.01693	1.14169	0	2.1774
Neglectibacter	0.04714	0.02209	0	0	0	0.03204	0.10894	0.01941	0	0.01911
Oscillibacter	2.02329	3.28041	4.0748	2.86744	4.60504	5.81644	1.70362	1.83457	1.796	4.63604
Oscillospiraceae_unclassified	0.00267	0.03191	0.03423	0.03172	0.08118	0.01167	0.04573	0.00957	0.00964	0.01604
Otoolea	0.22364	0.1119	1.31506	0.54316	0.98086	0.39333	0.12104	0.14836	0.0987	0.77288
Parablautia	0	0	0	0	0	0	0	0.00092	0	0
Parasutterella	0	0	0	0	0	0	0.17083	0	0	0
Petralouisia	0	0	0	0	0.00169	0	0	0	0	0
Pumilibacter	0	0	0.03271	0.03734	0.03329	0	0	0.00191	0.00925	0.00071
Romboutsia	0.00411	0.00141	0.00579	0	0.01485	0	0	0	0	0
Sangeribacter	0.75688	0.37323	0.75338	0.82674	2.55939	0.23417	1.92852	2.03984	0.64619	0.0927
Schaedlerella	0.1565	0.05376	0.02297	0.02718	0.03601	0.14184	0.3732	0.05983	0	0.12022
Senimuribacter	0.25586	0.02023	0.15882	0.36811	0.49358	0.07377	0.65331	0.3445	0.02155	0.00402
Sporofaciens	0.20938	0	0	0.03393	0	0.05116	0.04912	0.0023	0	0
Streptococcus	0	0	0	0	0	0	0.02045	0	0	0
Thomasclavelia	0.02029	0.00237	0.00093	0	0.00593	0.00714	0.02223	0	3e-04	0.00584
