final_bin	group	origin_binner	raw_bin_matched	completeness_pct	contamination_pct	quality_tier_MIMAG	genome_size_bp	n50_bp	gc_pct	num_contigs	gtdb_classification
MEGAHIT-MaxBin2Refined-group-AL.002.fa	AL	MaxBin2	MEGAHIT-MaxBin2-group-AL.002.fa	80.78	0.78	Medium	2371549	83986	55.36	54	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae;g__Paramuribaculum;s__Paramuribaculum sp910579675
MEGAHIT-MaxBin2Refined-group-AL.006.fa	AL	MaxBin2	MEGAHIT-MaxBin2-group-AL.006.fa	94.71	1.53	High	4177032	44902	54.45	191	d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Acetatifactor;s__Acetatifactor sp910585665
MEGAHIT-MaxBin2Refined-group-AL.008_sub.fa	AL	MaxBin2	MEGAHIT-MaxBin2-group-AL.008.fa	57.47	0.6	Medium	2528884	7316	56.93	506	
MEGAHIT-MaxBin2Refined-group-AL.011_sub.fa	AL	MaxBin2	MEGAHIT-MaxBin2-group-AL.011.fa	76.51	10.11	Low	3335955	18525	59.62	400	d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Lawsonibacter;s__
MEGAHIT-MaxBin2Refined-group-AL.021.fa	AL	MaxBin2	MEGAHIT-MaxBin2-group-AL.021.fa	84.98	0.0	Medium	2386016	84868	58.73	65	d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__Acutalibacter;s__Acutalibacter sp910587995
MEGAHIT-MaxBin2Refined-group-AL.025.fa	AL	MaxBin2	MEGAHIT-MaxBin2-group-AL.025.fa	73.74	4.4	Medium	2238930	14698	63.27	300	d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Oscillibacter;s__Oscillibacter sp910583785
MEGAHIT-MaxBin2Refined-group-AL.036.fa	AL	MaxBin2	MEGAHIT-MaxBin2-group-AL.036.fa	91.42	3.03	High	3003075	24312	46.75	252	d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Choladousia;s__Choladousia sp003612585
MEGAHIT-MaxBin2Refined-group-AL.040.fa	AL	MaxBin2	MEGAHIT-MaxBin2-group-AL.040.fa	94.71	0.0	High	2740351	43116	52.61	121	d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__RGIG7193;s__RGIG7193 sp910586125
MEGAHIT-MaxBin2Refined-group-AL.048_sub.fa	AL	MaxBin2	MEGAHIT-MaxBin2-group-AL.048.fa	92.92	49.94	Low	7579454	10161	51.26	1164	
MEGAHIT-MaxBin2Refined-group-AL.049.fa	AL	MaxBin2	MEGAHIT-MaxBin2-group-AL.049.fa	91.24	3.37	High	1596221	11007	49.47	253	d__Bacteria;p__Bacillota;c__Clostridia;o__Christensenellales;f__Borkfalkiaceae;g__Coproplasma;s__Coproplasma sp013316055
MEGAHIT-MaxBin2Refined-group-AL.052.fa	AL	MaxBin2	MEGAHIT-MaxBin2-group-AL.052.fa	90.12	1.24	High	2124438	23571	60.34	199	d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Evtepia;s__Evtepia sp022792035
MEGAHIT-MaxBin2Refined-group-AL.055.fa	AL	MaxBin2	MEGAHIT-MaxBin2-group-AL.055.fa	93.82	3.21	High	2173328	6697	38.49	541	d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__Eubacterium_R;s__Eubacterium_R sp910577215
MEGAHIT-MaxBin2Refined-group-AL.056_sub.fa	AL	MaxBin2	MEGAHIT-MaxBin2-group-AL.056.fa	94.92	2.6	High	2903992	16810	54.88	361	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae;g__Duncaniella;s__Duncaniella sp910576785
MEGAHIT-MaxBin2Refined-group-AL.097_sub.fa	AL	MaxBin2	MEGAHIT-MaxBin2-group-AL.097.fa	83.02	16.18	Low	3474267	3161	52.48	1353	
MEGAHIT-MaxBin2Refined-group-AL.102_sub.fa	AL	MaxBin2	MEGAHIT-MaxBin2-group-AL.102.fa	81.46	14.03	Low	3416408	8582	50.92	744	d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__UBA3282;s__UBA3282 sp910575775
MEGAHIT-MaxBin2Refined-group-AL.112_sub.fa	AL	MaxBin2	MEGAHIT-MaxBin2-group-AL.112.fa	94.08	7.14	Medium	4060154	64671	45.74	157	d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Petralouisia;s__Petralouisia sp011960065
MEGAHIT-MaxBin2Refined-group-AL.114_sub.fa	AL	MaxBin2	MEGAHIT-MaxBin2-group-AL.114.fa	86.94	22.9	Low	7006503	16600	49.25	845	
MEGAHIT-MaxBin2Refined-group-AL.121.fa	AL	MaxBin2	MEGAHIT-MaxBin2-group-AL.121.fa	91.16	4.62	High	4162796	42293	51.89	171	d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__COE1;s__COE1 sp910585765
MEGAHIT-MaxBin2Refined-group-AL.135.fa	AL	MaxBin2	MEGAHIT-MaxBin2-group-AL.135.fa	87.02	0.0	Medium	2548487	71825	55.6	64	d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__Acutalibacter;s__Acutalibacter sp009917525
MEGAHIT-MaxBin2Refined-group-IF.001.fa	IF	MaxBin2	MEGAHIT-MaxBin2-group-IF.001.fa	99.6	1.71	High	2005445	35128	42.88	85	d__Bacteria;p__Bacillota;c__Bacilli;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Dubosiella;s__Dubosiella newyorkensis
MEGAHIT-MaxBin2Refined-group-IF.011_sub.fa	IF	MaxBin2	MEGAHIT-MaxBin2-group-IF.011.fa	92.74	11.11	Low	5092935	18839	55.51	479	d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Acetatifactor;s__Acetatifactor sp910585615
MEGAHIT-MaxBin2Refined-group-IF.025_sub.fa	IF	MaxBin2	MEGAHIT-MaxBin2-group-IF.025.fa	100.0	6.94	Medium	2283543	51594	51.82	101	d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Faecousia;s__Faecousia sp910589155
MEGAHIT-MaxBin2Refined-group-IF.037_sub.fa	IF	MaxBin2	MEGAHIT-MaxBin2-group-IF.037.fa	92.2	10.21	Low	3830156	21204	50.01	395	
MEGAHIT-MaxBin2Refined-group-IF.038.fa	IF	MaxBin2	MEGAHIT-MaxBin2-group-IF.038.fa	81.01	4.23	Medium	2604012	14498	62.36	326	d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Oscillibacter;s__Oscillibacter sp910583785
MEGAHIT-MaxBin2Refined-group-IF.044_sub.fa	IF	MaxBin2	MEGAHIT-MaxBin2-group-IF.044.fa	91.03	1.97	High	1580187	4103	39.71	503	d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__Eubacterium_R;s__Eubacterium_R sp910577215
MEGAHIT-MaxBin2Refined-group-IF.054.fa	IF	MaxBin2	MEGAHIT-MaxBin2-group-IF.054.fa	97.28	3.07	High	1764285	7504	34.65	365	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Lactobacillus;s__Lactobacillus sp910589675
MEGAHIT-MaxBin2Refined-group-IF.057_sub.fa	IF	MaxBin2	MEGAHIT-MaxBin2-group-IF.057.fa	81.99	12.75	Low	3566798	5599	50.93	911	d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Hominiventricola;s__Hominiventricola sp009774145
MEGAHIT-MaxBin2Refined-group-IF.058.fa	IF	MaxBin2	MEGAHIT-MaxBin2-group-IF.058.fa	87.2	2.5	Medium	2713082	93032	54.35	43	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae;g__Duncaniella;s__Duncaniella sp910576785
MEGAHIT-MaxBin2Refined-group-IF.066_sub.fa	IF	MaxBin2	MEGAHIT-MaxBin2-group-IF.066.fa	65.14	2.51	Medium	1778386	2785	57.17	716	d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Butyricicoccaceae;g__Pseudobutyricicoccus;s__Pseudobutyricicoccus sp910579575
MEGAHIT-MaxBin2Refined-group-IF.113.fa	IF	MaxBin2	MEGAHIT-MaxBin2-group-IF.113.fa	95.07	1.3	High	2809747	16980	60.43	275	d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Pelethomonas;s__Pelethomonas sp014237695
MEGAHIT-MaxBin2Refined-group-IF.115_sub.fa	IF	MaxBin2	MEGAHIT-MaxBin2-group-IF.115.fa	82.24	4.91	Medium	2511032	33037	64.2	132	d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Pelethomonas;s__Pelethomonas sp910577915
MEGAHIT-MaxBin2Refined-group-IF.122.fa	IF	MaxBin2	MEGAHIT-MaxBin2-group-IF.122.fa	84.79	0.07	Medium	2703643	41661	56.05	135	d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__Acutalibacter;s__Acutalibacter sp009917525
MEGAHIT-MaxBin2Refined-group-IF.130.fa	IF	MaxBin2	MEGAHIT-MaxBin2-group-IF.130.fa	89.4	0.6	Medium	2102484	6482	56.68	479	d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Anaerotruncus;s__Anaerotruncus colihominis_A
MEGAHIT-MaxBin2Refined-group-IF.132_sub.fa	IF	MaxBin2	MEGAHIT-MaxBin2-group-IF.132.fa	77.53	0.92	Medium	1110681	2879	40.85	452	d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__Eubacterium_R;s__Eubacterium_R sp009774735
MEGAHIT-MetaBAT2Refined-group-AL.10.fa	AL	MetaBAT2	MEGAHIT-MetaBAT2-group-AL.10.fa	89.47	1.13	Medium	1758728	34509	56.77	81	d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__HGM13010;s__HGM13010 sp022800755
MEGAHIT-MetaBAT2Refined-group-AL.103.fa	AL	MetaBAT2	MEGAHIT-MetaBAT2-group-AL.103.fa	97.29	3.17	High	3994845	105704	51.58	61	d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Acetatifactor;s__Acetatifactor sp003612485
MEGAHIT-MetaBAT2Refined-group-AL.117_sub.fa	AL	MetaBAT2	MEGAHIT-MetaBAT2-group-AL.117.fa	80.03	3.53	Medium	3530006	7399	47.0	677	d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Petralouisia;s__
MEGAHIT-MetaBAT2Refined-group-AL.123.fa	AL	MetaBAT2	MEGAHIT-MetaBAT2-group-AL.123.fa	96.88	0.0	High	2327725	49772	52.64	79	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae;g__Paramuribaculum;s__Paramuribaculum sp910588065
MEGAHIT-MetaBAT2Refined-group-AL.125_sub.fa	AL	MetaBAT2	MEGAHIT-MetaBAT2-group-AL.125.fa	93.28	3.45	High	2447122	19053	63.32	205	d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Pelethomonas;s__Pelethomonas sp910579965
MEGAHIT-MetaBAT2Refined-group-AL.134.fa	AL	MetaBAT2	MEGAHIT-MetaBAT2-group-AL.134.fa	92.53	3.4	High	2895437	61952	47.08	79	d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Claveliimonas;s__Claveliimonas sp910588745
MEGAHIT-MetaBAT2Refined-group-AL.136_sub.fa	AL	MetaBAT2	MEGAHIT-MetaBAT2-group-AL.136.fa	94.11	6.18	Medium	2408505	14415	60.24	295	d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Angelakisella;s__Angelakisella sp013316495
MEGAHIT-MetaBAT2Refined-group-AL.142.fa	AL	MetaBAT2	MEGAHIT-MetaBAT2-group-AL.142.fa	96.22	5.62	Medium	3674152	28801	47.8	203	
MEGAHIT-MetaBAT2Refined-group-AL.155.fa	AL	MetaBAT2	MEGAHIT-MetaBAT2-group-AL.155.fa	97.17	0.03	High	1952526	220340	58.91	13	d__Bacteria;p__Actinomycetota;c__Coriobacteriia;o__Coriobacteriales;f__Atopobiaceae;g__Leptogranulimonas;s__Leptogranulimonas caecicola
MEGAHIT-MetaBAT2Refined-group-AL.167.fa	AL	MetaBAT2	MEGAHIT-MetaBAT2-group-AL.167.fa	9.36	1.58	Low	236166	31473	62.2	10	
MEGAHIT-MetaBAT2Refined-group-AL.169.fa	AL	MetaBAT2	MEGAHIT-MetaBAT2-group-AL.169.fa	77.98	5.34	Medium	2118699	4887	63.57	518	d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Angelakisella;s__Angelakisella sp910585525
MEGAHIT-MetaBAT2Refined-group-AL.173.fa	AL	MetaBAT2	MEGAHIT-MetaBAT2-group-AL.173.fa	94.69	9.66	Medium	3260787	31848	61.66	161	d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Pelethomonas;s__Pelethomonas sp910587785
MEGAHIT-MetaBAT2Refined-group-AL.176.fa	AL	MetaBAT2	MEGAHIT-MetaBAT2-group-AL.176.fa	100.0	5.18	Medium	2828783	121970	55.78	47	d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiia;o__Verrucomicrobiales;f__Akkermansiaceae;g__Akkermansia;s__Akkermansia muciniphila
MEGAHIT-MetaBAT2Refined-group-AL.24.fa	AL	MetaBAT2	MEGAHIT-MetaBAT2-group-AL.24.fa	94.09	0.11	High	3261652	44332	52.61	135	d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Acetatifactor;s__Acetatifactor sp910587755
MEGAHIT-MetaBAT2Refined-group-AL.29.fa	AL	MetaBAT2	MEGAHIT-MetaBAT2-group-AL.29.fa	83.19	1.41	Medium	2491385	45968	58.33	82	d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__Acutalibacter;s__Acutalibacter sp910580045
MEGAHIT-MetaBAT2Refined-group-AL.43.fa	AL	MetaBAT2	MEGAHIT-MetaBAT2-group-AL.43.fa	99.99	0.04	High	1864214	68411	34.35	54	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Lactobacillus;s__Lactobacillus sp910589675
MEGAHIT-MetaBAT2Refined-group-AL.44_sub.fa	AL	MetaBAT2	MEGAHIT-MetaBAT2-group-AL.44.fa	72.91	0.29	Medium	2283287	14322	59.25	247	d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Lawsonibacter;s__Lawsonibacter sp022793355
MEGAHIT-MetaBAT2Refined-group-AL.47.fa	AL	MetaBAT2	MEGAHIT-MetaBAT2-group-AL.47.fa	84.79	0.03	Medium	2633640	98110	43.04	45	d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Roseburia_B;s__Roseburia_B sp910589105
MEGAHIT-MetaBAT2Refined-group-AL.54_sub.fa	AL	MetaBAT2	MEGAHIT-MetaBAT2-group-AL.54.fa	96.08	0.33	High	2204627	37142	54.87	82	d__Bacteria;p__Bacillota;c__Bacilli;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Faecalibaculum;s__Faecalibaculum rodentium
MEGAHIT-MetaBAT2Refined-group-AL.57.fa	AL	MetaBAT2	MEGAHIT-MetaBAT2-group-AL.57.fa	95.13	0.19	High	2521469	43096	55.46	99	d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Anaerotruncus;s__Anaerotruncus sp000403395
MEGAHIT-MetaBAT2Refined-group-AL.58_sub.fa	AL	MetaBAT2	MEGAHIT-MetaBAT2-group-AL.58.fa	82.21	2.44	Medium	2170496	5800	62.41	463	d__Bacteria;p__Actinomycetota;c__Coriobacteriia;o__Coriobacteriales;f__Eggerthellaceae;g__Parvibacter;s__Parvibacter sp910588725
MEGAHIT-MetaBAT2Refined-group-AL.75.fa	AL	MetaBAT2	MEGAHIT-MetaBAT2-group-AL.75.fa	98.68	0.7	High	2918027	126420	53.49	38	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae;g__Duncaniella;s__Duncaniella sp910589485
MEGAHIT-MetaBAT2Refined-group-AL.8.fa	AL	MetaBAT2	MEGAHIT-MetaBAT2-group-AL.8.fa	84.11	0.26	Medium	2314569	6791	56.26	443	d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Faecivivens;s__Faecivivens sp022793675
MEGAHIT-MetaBAT2Refined-group-AL.81_sub.fa	AL	MetaBAT2	MEGAHIT-MetaBAT2-group-AL.81.fa	90.84	2.18	High	3736536	20929	47.98	333	d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Suilimivivens;s__Suilimivivens sp009917455
MEGAHIT-MetaBAT2Refined-group-AL.85_sub.fa	AL	MetaBAT2	MEGAHIT-MetaBAT2-group-AL.85.fa	76.58	0.68	Medium	1463040	8965	48.4	245	d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__CAG-272;g__Avispirillum;s__Avispirillum sp011957885
MEGAHIT-MetaBAT2Refined-group-AL.93.fa	AL	MetaBAT2	MEGAHIT-MetaBAT2-group-AL.93.fa	99.08	0.35	High	1995386	72553	52.08	47	d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Faecousia;s__Faecousia sp910589155
MEGAHIT-MetaBAT2Refined-group-AL.95.fa	AL	MetaBAT2	MEGAHIT-MetaBAT2-group-AL.95.fa	97.05	0.01	High	2407616	48946	56.13	93	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae;g__CAG-873;s__CAG-873 sp910577315
