final_bin	group	origin_binner	raw_bin_matched	completeness_pct	contamination_pct	quality_tier_MIMAG	genome_size_bp	n50_bp	gc_pct	num_contigs	gtdb_classification
MEGAHIT-MetaBAT2Refined-group-IF.100_sub.fa	IF	MetaBAT2	MEGAHIT-MetaBAT2-group-IF.100.fa	69.59	3.84	Medium	2419039	22845	61.05	184	d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Lawsonibacter;s__Lawsonibacter sp910584605
MEGAHIT-MetaBAT2Refined-group-IF.107.fa	IF	MetaBAT2	MEGAHIT-MetaBAT2-group-IF.107.fa	97.36	6.63	Medium	4181949	34728	51.86	197	d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__COE1;s__COE1 sp910585765
MEGAHIT-MetaBAT2Refined-group-IF.129.fa	IF	MetaBAT2	MEGAHIT-MetaBAT2-group-IF.129.fa	86.45	0.45	Medium	3029520	41529	47.05	136	d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Claveliimonas;s__Claveliimonas sp910588745
MEGAHIT-MetaBAT2Refined-group-IF.13.fa	IF	MetaBAT2	MEGAHIT-MetaBAT2-group-IF.13.fa	97.93	1.79	High	3631342	112261	52.1	55	d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Acetatifactor;s__Acetatifactor sp003612485
MEGAHIT-MetaBAT2Refined-group-IF.131.fa	IF	MetaBAT2	MEGAHIT-MetaBAT2-group-IF.131.fa	87.7	3.75	Medium	3339599	9907	48.9	473	d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__1XD8-76;s__1XD8-76 sp022799355
MEGAHIT-MetaBAT2Refined-group-IF.147.fa	IF	MetaBAT2	MEGAHIT-MetaBAT2-group-IF.147.fa	81.36	4.77	Medium	2239436	85099	56.14	42	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae;g__Paramuribaculum;s__Paramuribaculum sp910579675
MEGAHIT-MetaBAT2Refined-group-IF.14_sub.fa	IF	MetaBAT2	MEGAHIT-MetaBAT2-group-IF.14.fa	57.07	1.62	Medium	1892717	3591	59.78	569	
MEGAHIT-MetaBAT2Refined-group-IF.151.fa	IF	MetaBAT2	MEGAHIT-MetaBAT2-group-IF.151.fa	74.54	1.79	Medium	1659853	98248	58.44	35	d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Vermiculatibacterium;s__Vermiculatibacterium sp910587345
MEGAHIT-MetaBAT2Refined-group-IF.162_sub.fa	IF	MetaBAT2	MEGAHIT-MetaBAT2-group-IF.162.fa	95.25	0.02	High	3594373	34614	53.03	203	d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Acetatifactor;s__Acetatifactor sp011959105
MEGAHIT-MetaBAT2Refined-group-IF.168.fa	IF	MetaBAT2	MEGAHIT-MetaBAT2-group-IF.168.fa	93.28	0.54	High	2542967	64216	62.0	60	d__Bacteria;p__Actinomycetota;c__Coriobacteriia;o__Coriobacteriales;f__Eggerthellaceae;g__Parvibacter;s__Parvibacter sp910588725
MEGAHIT-MetaBAT2Refined-group-IF.23.fa	IF	MetaBAT2	MEGAHIT-MetaBAT2-group-IF.23.fa	86.27	0.0	Medium	2261184	22902	41.26	189	d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__An181;s__An181 sp910585545
MEGAHIT-MetaBAT2Refined-group-IF.44_sub.fa	IF	MetaBAT2	MEGAHIT-MetaBAT2-group-IF.44.fa	92.17	3.55	High	2861108	9518	62.57	399	d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Angelakisella;s__Angelakisella sp022795575
MEGAHIT-MetaBAT2Refined-group-IF.54.fa	IF	MetaBAT2	MEGAHIT-MetaBAT2-group-IF.54.fa	94.99	0.85	High	3305436	36813	53.6	155	d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Otoolea;s__Otoolea sp009911305
MEGAHIT-MetaBAT2Refined-group-IF.81_sub.fa	IF	MetaBAT2	MEGAHIT-MetaBAT2-group-IF.81.fa	93.14	34.19	Low	4382126	21269	59.72	328	
MEGAHIT-MetaBAT2Refined-group-IF.87.fa	IF	MetaBAT2	MEGAHIT-MetaBAT2-group-IF.87.fa	99.97	0.41	High	2007688	46994	63.71	71	d__Bacteria;p__Actinomycetota;c__Actinomycetes;o__Actinomycetales;f__Bifidobacteriaceae;g__Bifidobacterium;s__Bifidobacterium globosum
MEGAHIT-MetaBAT2Refined-group-IF.88.fa	IF	MetaBAT2	MEGAHIT-MetaBAT2-group-IF.88.fa	84.82	0.01	Medium	2167777	56860	52.68	55	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae;g__Paramuribaculum;s__Paramuribaculum sp910588065
MEGAHIT-MetaBAT2Refined-group-IF.99_sub.fa	IF	MetaBAT2	MEGAHIT-MetaBAT2-group-IF.99.fa	79.51	1.2	Medium	1595349	6775	48.06	327	d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__CAG-272;g__Avispirillum;s__Avispirillum sp011957885
MEGAHIT-SemiBin2Refined-group-AL.118.fa	AL	SemiBin2	MEGAHIT-SemiBin2-group-AL_118.fa	94.39	3.18	High	3676318	55454	52.35	90	d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Acetatifactor;s__Acetatifactor sp011959105
MEGAHIT-SemiBin2Refined-group-AL.124.fa	AL	SemiBin2	MEGAHIT-SemiBin2-group-AL_124.fa	98.02	0.06	High	2653970	14782	60.05	268	d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Angelakisella;s__Angelakisella sp022794295
MEGAHIT-SemiBin2Refined-group-AL.131.fa	AL	SemiBin2	MEGAHIT-SemiBin2-group-AL_131.fa	98.8	0.54	High	2852250	69085	53.68	101	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae;g__CAG-873;s__CAG-873 sp009775265
MEGAHIT-SemiBin2Refined-group-AL.147.fa	AL	SemiBin2	MEGAHIT-SemiBin2-group-AL_147.fa	81.77	0.34	Medium	3072546	10860	47.23	405	d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__UMGS1370;s__UMGS1370 sp910577645
MEGAHIT-SemiBin2Refined-group-AL.152_sub.fa	AL	SemiBin2	MEGAHIT-SemiBin2-group-AL_152.fa	87.52	2.72	Medium	2794281	26224	50.2	220	d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__QZDW01;s__QZDW01 sp009917545
MEGAHIT-SemiBin2Refined-group-AL.154_sub.fa	AL	SemiBin2	MEGAHIT-SemiBin2-group-AL_154.fa	84.39	3.5	Medium	2947240	12108	60.21	381	d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Oscillibacter;s__Oscillibacter sp022797935
MEGAHIT-SemiBin2Refined-group-AL.15_sub.fa	AL	SemiBin2	MEGAHIT-SemiBin2-group-AL_15.fa	93.8	6.48	Medium	4779876	46290	50.75	238	d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Acetatifactor;s__Acetatifactor sp910587555
MEGAHIT-SemiBin2Refined-group-AL.16.fa	AL	SemiBin2	MEGAHIT-SemiBin2-group-AL_16.fa	86.72	3.9	Medium	2650585	16336	64.19	284	d__Bacteria;p__Actinomycetota;c__Coriobacteriia;o__Coriobacteriales;f__Eggerthellaceae;g__Adlercreutzia;s__Adlercreutzia caecimuris
MEGAHIT-SemiBin2Refined-group-AL.165.fa	AL	SemiBin2	MEGAHIT-SemiBin2-group-AL_165.fa	95.08	0.46	High	1651844	53219	55.24	51	d__Bacteria;p__Bacillota;c__Clostridia;o__Christensenellales;f__Christensenellaceae;g__QANA01;s__QANA01 sp910588425
MEGAHIT-SemiBin2Refined-group-AL.17.fa	AL	SemiBin2	MEGAHIT-SemiBin2-group-AL_17.fa	87.12	1.44	Medium	2642930	24216	44.52	180	d__Bacteria;p__Bacillota;c__Clostridia;o__Peptostreptococcales;f__Anaerovoracaceae;g__Emergencia;s__Emergencia intestinalis
MEGAHIT-SemiBin2Refined-group-AL.180.fa	AL	SemiBin2	MEGAHIT-SemiBin2-group-AL_180.fa	94.09	3.21	High	2559025	14814	55.27	272	d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Anaerotruncus;s__Anaerotruncus colihominis_A
MEGAHIT-SemiBin2Refined-group-AL.182.fa	AL	SemiBin2	MEGAHIT-SemiBin2-group-AL_182.fa	90.4	2.64	High	2420590	44011	58.64	112	d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Vermiculatibacterium;s__Vermiculatibacterium sp022799035
MEGAHIT-SemiBin2Refined-group-AL.192.fa	AL	SemiBin2	MEGAHIT-SemiBin2-group-AL_192.fa	99.4	0.03	High	3032771	28174	58.13	226	d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Paludihabitans;s__Paludihabitans sp022791945
MEGAHIT-SemiBin2Refined-group-AL.194.fa	AL	SemiBin2	MEGAHIT-SemiBin2-group-AL_194.fa	99.44	1.84	High	3238703	71170	44.05	110	d__Bacteria;p__Bacillota;c__Peptococcia;o__Peptococcales;f__Peptococcaceae;g__UBA7185;s__UBA7185 sp910585405
MEGAHIT-SemiBin2Refined-group-AL.195.fa	AL	SemiBin2	MEGAHIT-SemiBin2-group-AL_195.fa	95.23	4.48	High	2492692	76741	58.6	86	d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Evtepia;s__Evtepia sp910584805
MEGAHIT-SemiBin2Refined-group-AL.2.fa	AL	SemiBin2	MEGAHIT-SemiBin2-group-AL_2.fa	80.0	3.34	Medium	2410609	6362	55.52	491	d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Lientehia;s__Lientehia sp949740745
MEGAHIT-SemiBin2Refined-group-AL.202.fa	AL	SemiBin2	MEGAHIT-SemiBin2-group-AL_202.fa	81.73	0.3	Medium	2763191	59415	49.65	138	d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Anaerotignaceae;g__Anaerotignum_A;s__Anaerotignum_A sp910576545
MEGAHIT-SemiBin2Refined-group-AL.209_sub.fa	AL	SemiBin2	MEGAHIT-SemiBin2-group-AL_209.fa	95.67	13.24	Low	3814509	47435	57.07	205	d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Pelethomonas;s__Pelethomonas sp910587645
MEGAHIT-SemiBin2Refined-group-AL.22.fa	AL	SemiBin2	MEGAHIT-SemiBin2-group-AL_22.fa	94.2	0.41	High	2980925	29153	47.06	176	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Muribaculaceae;g__Lepagella;s__Lepagella muris_A
MEGAHIT-SemiBin2Refined-group-AL.225.fa	AL	SemiBin2	MEGAHIT-SemiBin2-group-AL_225.fa	91.44	0.22	High	2780511	20383	58.62	225	d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Pelethomonas;s__Pelethomonas sp022800665
MEGAHIT-SemiBin2Refined-group-AL.229.fa	AL	SemiBin2	MEGAHIT-SemiBin2-group-AL_229.fa	89.35	2.77	Medium	2676225	79899	62.34	57	d__Bacteria;p__Actinomycetota;c__Coriobacteriia;o__Coriobacteriales;f__Eggerthellaceae;g__Adlercreutzia;s__Adlercreutzia sp910585575
MEGAHIT-SemiBin2Refined-group-AL.256.fa	AL	SemiBin2	MEGAHIT-SemiBin2-group-AL_256.fa	95.33	0.65	High	3341322	48732	53.33	112	d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Otoolea;s__Otoolea sp009911305
MEGAHIT-SemiBin2Refined-group-AL.270.fa	AL	SemiBin2	MEGAHIT-SemiBin2-group-AL_270.fa	93.67	0.02	High	2737425	44137	46.1	109	d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Roseburia_B;s__Roseburia_B sp011959925
MEGAHIT-SemiBin2Refined-group-AL.299.fa	AL	SemiBin2	MEGAHIT-SemiBin2-group-AL_299.fa	96.98	0.55	High	1932790	28727	50.25	157	d__Bacteria;p__Bacillota;c__Dehalobacteriia;o__UBA4068;f__UBA4997;g__Avidehalobacter;s__Avidehalobacter sp022797295
MEGAHIT-SemiBin2Refined-group-AL.30.fa	AL	SemiBin2	MEGAHIT-SemiBin2-group-AL_30.fa	96.58	3.9	High	2431863	28383	35.76	176	d__Bacteria;p__Bacillota;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus cremoris
MEGAHIT-SemiBin2Refined-group-AL.314_sub.fa	AL	SemiBin2	MEGAHIT-SemiBin2-group-AL_314.fa	80.09	8.27	Medium	2319336	120319	57.99	66	d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Vermiculatibacterium;s__Vermiculatibacterium sp910587345
MEGAHIT-SemiBin2Refined-group-AL.319.fa	AL	SemiBin2	MEGAHIT-SemiBin2-group-AL_319.fa	96.94	0.14	High	1971483	370047	59.41	13	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes;s__Alistipes muris
MEGAHIT-SemiBin2Refined-group-AL.37.fa	AL	SemiBin2	MEGAHIT-SemiBin2-group-AL_37.fa	79.58	0.65	Medium	1346554	5572	50.0	321	d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__UMGS1071;s__UMGS1071 sp022801595
MEGAHIT-SemiBin2Refined-group-AL.38.fa	AL	SemiBin2	MEGAHIT-SemiBin2-group-AL_38.fa	86.83	1.07	Medium	1990176	5148	59.5	485	d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__Avimonas_A;s__Avimonas_A sp022800315
MEGAHIT-SemiBin2Refined-group-AL.39_sub.fa	AL	SemiBin2	MEGAHIT-SemiBin2-group-AL_39.fa	90.62	3.08	High	3107742	39067	47.54	131	d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Sporofaciens;s__Sporofaciens sp910574885
MEGAHIT-SemiBin2Refined-group-AL.3_sub.fa	AL	SemiBin2	MEGAHIT-SemiBin2-group-AL_3.fa	79.09	1.43	Medium	3490024	11240	53.47	446	d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Acetatifactor;s__Acetatifactor sp910584235
MEGAHIT-SemiBin2Refined-group-AL.40.fa	AL	SemiBin2	MEGAHIT-SemiBin2-group-AL_40.fa	99.66	2.34	High	2163625	35128	42.64	101	d__Bacteria;p__Bacillota;c__Bacilli;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Dubosiella;s__Dubosiella newyorkensis
MEGAHIT-SemiBin2Refined-group-AL.45.fa	AL	SemiBin2	MEGAHIT-SemiBin2-group-AL_45.fa	84.87	0.55	Medium	2168107	9676	51.42	331	d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__CAJFUH01;s__CAJFUH01 sp022799115
MEGAHIT-SemiBin2Refined-group-AL.47_sub.fa	AL	SemiBin2	MEGAHIT-SemiBin2-group-AL_47.fa	88.57	13.74	Low	3672693	46400	60.42	185	
MEGAHIT-SemiBin2Refined-group-AL.48_sub.fa	AL	SemiBin2	MEGAHIT-SemiBin2-group-AL_48.fa	61.5	0.35	Medium	2092404	4758	45.08	537	d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Kineothrix;s__Kineothrix sp910588855
MEGAHIT-SemiBin2Refined-group-AL.51.fa	AL	SemiBin2	MEGAHIT-SemiBin2-group-AL_51.fa	78.39	0.95	Medium	2427983	7768	49.7	428	d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__MD308;s__MD308 sp910578455
MEGAHIT-SemiBin2Refined-group-AL.54_sub.fa	AL	SemiBin2	MEGAHIT-SemiBin2-group-AL_54.fa	88.0	3.54	Medium	2877052	39362	40.74	204	
MEGAHIT-SemiBin2Refined-group-AL.58_sub.fa	AL	SemiBin2	MEGAHIT-SemiBin2-group-AL_58.fa	91.62	3.63	High	3530259	12029	50.92	468	d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__UBA3282;s__UBA3282 sp009774655
MEGAHIT-SemiBin2Refined-group-AL.59_sub.fa	AL	SemiBin2	MEGAHIT-SemiBin2-group-AL_59.fa	89.17	5.0	Medium	3803413	42535	48.84	157	d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Laedolimicola;s__Laedolimicola sp011959465
MEGAHIT-SemiBin2Refined-group-AL.69.fa	AL	SemiBin2	MEGAHIT-SemiBin2-group-AL_69.fa	76.59	0.58	Medium	2524017	16027	61.02	244	d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__CANAAV01;s__CANAAV01 sp910585415
MEGAHIT-SemiBin2Refined-group-AL.7.fa	AL	SemiBin2	MEGAHIT-SemiBin2-group-AL_7.fa	95.02	2.86	High	3339669	35007	45.83	168	d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Kineothrix;s__Kineothrix sp000403275
MEGAHIT-SemiBin2Refined-group-AL.72_sub.fa	AL	SemiBin2	MEGAHIT-SemiBin2-group-AL_72.fa	70.78	6.54	Medium	2517778	24644	61.55	170	d__Bacteria;p__Bacillota;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Lawsonibacter;s__Lawsonibacter sp022798855
MEGAHIT-SemiBin2Refined-group-AL.73.fa	AL	SemiBin2	MEGAHIT-SemiBin2-group-AL_73.fa	85.73	1.23	Medium	3432007	9877	45.84	518	d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Kineothrix;s__Kineothrix sp011958945
MEGAHIT-SemiBin2Refined-group-AL.75.fa	AL	SemiBin2	MEGAHIT-SemiBin2-group-AL_75.fa	96.19	2.59	High	3609666	33199	48.31	179	d__Bacteria;p__Bacillota;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__1XD8-76;s__1XD8-76 sp022799355
