ID,Description,setSize,enrichmentScore,NES,pvalue,p.adjust,qvalue,rank,leading_edge,core_enrichment
mmu03040,Spliceosome,137,-0.6687844745989869,-2.1039605335380607,1.3121812164778464e-10,4.0940053954108806e-8,3.466920898273047e-8,2374,"tags=51%, list=22%, signal=41%",Sf3b4/Sf3b6/Sart1/Cdc5l/U2af1l4/Ncbp2/Dhx16/Lsm2/U2af1/Dhx38/Snrpd1/Srsf10/Tcerg1/Sf3a3/Zmat2/Snrpd2/Sf3a2/Hnrnpk/Lsm7/Ddx23/Thoc7/Snrnp70/Snrpe/Snrpa/Hnrnpc/Srsf6/Magoh/Acin1/Alyref2/Ppih/Rbm8a/Cherp/Eif4a3/Pqbp1/Srsf4/Ddx39b/Rbm17/Snrpb2/Syf2/Snip1/Hnrnpa3/Thoc3/Tra2b/Hnrnpm/Srsf9/Rbm22/Hnrnpu/Ppie/Lsm4/Ddx46/Srsf7/Xab2/Srsf3/Prpf19/Snrnp40/Ccdc12/Rbmx/Sf3b2/Snrpg/Srsf5/Rp9/Lsm6/Sf1/U2af2/Snrpb/Snrpf/Fus/Srsf2/Alyref/Hnrnpa1
mmu00190,Oxidative phosphorylation,103,0.6608571129304909,1.886135630553774,7.704666924869341e-7,1.2019280402796173e-4,1.017827051653792e-4,1592,"tags=38%, list=14%, signal=33%",Cycs/Atp6v1a/Atp6v1c1/Uqcrq/Ndufs1/Cox7b/Cox5b/Sdhb/Ndufa5/Cyc1/Ndufa4/Ndufb9/Ndufc1/Cox17/Atp5po/Atp5f1b/Cox7a2/Ndufb6/Uqcr10/Cox15/Ndufv3/Cox11/Ndufa11/Ndufab1/Atp6v1h/Lhpp/Atp6v1g1/Ndufa9/Uqcr11/Cox5a/Atp5mc3/Ndufb2/Cox6c/Sdhc/Ndufb4/Ndufb4c/Ndufb4b/Atp6v1f/Ndufa1
mmu03082,ATP-dependent chromatin remodeling,95,-0.625093765428396,-1.8606116159808657,9.872496253815528e-6,0.001026739610396815,8.694724770904203e-4,1928,"tags=28%, list=18%, signal=24%",Mta3/Baz2b/Ruvbl2/Arid1b/Epc1/Smarcc2/Brd8/Mbd2/Uchl5/Chrac1/Brd9/Bicra/Bacc1/Epc2/Rbbp4/Yeats4/Meaf6/Smarcd2/Arid1a/Phf10/Macroh2a1/Rbbp7/Bcl7c/H2az2/Cdk2ap2/Mta2/H2ax
mmu05010,Alzheimer disease,281,0.48370097005735113,1.5243115553785862,7.158825765658802e-5,0.005583884097213865,0.0047285928083693664,1604,"tags=25%, list=15%, signal=22%",Cycs/Eif2ak2/Lrp1/Ddit3/Gapdh/Tubb2b/Bace1/Il1b/Slc11a2/Uqcrq/Ndufs1/Slc39a14/Slc39a1/Cox7b/Cox5b/Vdac1/Sdhb/Tuba1a/Ndufa5/Cyc1/Ndufa4/Ndufb9/Wipi1/Ndufc1/Aph1c/Csf1/Slc39a6/Psmc5/Psen2/Atp5po/Atp5f1b/Cox7a2/Ndufb6/Casp8/Uqcr10/Plcb3/App/Wnt11/Ern1/Ndufv3/Psmd8/Plcb4/Psmc1/Wipi2/Ndufa11/Ndufab1/Dvl3/Fas/Ndufa9/Slc39a7/Uqcr11/Cox5a/Cacna1d/Ulk1/Atp5mc3/Braf/Grin2d/Ndufb2/Cox6c/Gsk3b/Sdhc/Akt1/Ncstn/Ndufb4/Ndufb4c/Ndufb4b/Ndufa1/Psmd12/Ide
mmu03030,DNA replication,35,-0.7166732474276121,-1.7881211164198814,4.0700749214875846e-4,0.01987126695409219,0.016827557373404654,1974,"tags=57%, list=18%, signal=47%",Rfc2/Mcm4/Prim1/Rnaseh2b/Fen1/Rfc5/Pole/Mcm3/Pold1/Pola1/Mcm5/Mcm6/Pola2/Pold2/Pcna/Rpa2/Lig1/Dna2/Mcm7/Pold4
mmu01230,Biosynthesis of amino acids,50,0.6685462277489793,1.7050548312110956,5.782746791439242e-4,0.01987126695409219,0.016827557373404654,787,"tags=26%, list=7%, signal=24%",Asns/Pfkl/Phgdh/Aco2/Gapdh/Pfkm/Idh3a/Idh1/Pkm/Eno2/Aldoa/Eno3/Pgam1
mmu00010,Glycolysis / Gluconeogenesis,40,0.6937285454049278,1.702855056077955,6.057596908902441e-4,0.01987126695409219,0.016827557373404654,959,"tags=38%, list=9%, signal=34%",Pfkl/Pgm1/Gapdh/Pfkm/Ldhb/Hk1/Pkm/Eno2/Aldoa/Galm/Dlat/Eno3/Pgam1/Dld/Aldh7a1
mmu04668,TNF signaling pathway,93,0.5759849751764168,1.632229947285817,5.220543807529509e-4,0.01987126695409219,0.016827557373404654,1512,"tags=25%, list=14%, signal=22%",Cflar/Mmp14/Creb3l2/Mlkl/Traf1/Il1b/Ifi47/Bcl3/Jag1/Rhbdf1/Cxcl10/Csf1/Casp8/Map3k14/Socs3/Cebpb/Birc2/Fas/Dnm1l/Akt1/Tnfrsf1b/Rhbdf2/Traf3
mmu05012,Parkinson disease,209,0.48103870147254413,1.480261287668332,6.368995818619292e-4,0.01987126695409219,0.016827557373404654,1719,"tags=28%, list=16%, signal=24%",Cycs/Ddit3/Tubb2b/Slc11a2/Adora2a/Uqcrq/Ube2l6/Bcl2l1/Nfe2l2/Ndufs1/Slc39a14/Slc39a1/Cox7b/Cox5b/Vdac1/Maoa/Sdhb/Tuba1a/Ndufa5/Cyc1/Ndufa4/Plcg1/Ndufb9/Camk2d/Ndufc1/Slc39a6/Psmc5/Atp5po/Atp5f1b/Cox7a2/Ndufb6/Htra2/Uqcr10/Ern1/Ndufv3/Psmd8/Slc18a1/Psmc1/Ndufa11/Ndufab1/Ndufa9/Slc39a7/Uqcr11/Cox5a/Atp5mc3/Gnas/Ndufb2/Cox6c/Sdhc/Septin5/Ndufb4/Ndufb4c/Ndufb4b/Ndufa1/Psmd12/Klc4/Slc39a10/Mfn2
mmu05022,Pathways of neurodegeneration - multiple diseases,338,0.4404850924318789,1.40719637960682,5.387843113799474e-4,0.01987126695409219,0.016827557373404654,1517,"tags=23%, list=14%, signal=20%",Cycs/Ddit3/Optn/Tubb2b/Hap1/Il1b/Dlg4/Zfyve1/Uqcrq/Ube2l6/Bcl2l1/Atxn1/Ndufs1/Cox7b/Cox5b/Vdac1/Sdhb/Prph/Tuba1a/Atxn2/Als2/Ndufa5/Cyc1/Ndufa4/Plcg1/Ndufb9/Camk2d/Wipi1/Ndufc1/Csf1/Dnah2/Rab1a/Psmc5/Psen2/Prkca/Atp5po/Atp5f1b/Cox7a2/Ndufb6/Casp8/Htra2/Vcp/Dnal1/Uqcr10/Plcb3/Tank/App/Wnt11/Ern1/Ndufv3/Psmd8/Plcb4/Psmc1/Wipi2/Ndufa11/Ndufab1/Spg11/Dvl3/Fas/Ndufa9/Uqcr11/Cox5a/Cacna1d/Ulk1/Atp5mc3/Braf/Grin2d/Ndufb2/Cox6c/Gsk3b/Sdhc/Tnfrsf1b/Map3k10/Septin5/Ndufb4/Ndufb4c/Ndufb4b
mmu00260,"Glycine, serine and threonine metabolism",24,0.7812836766869375,1.737424403169577,8.616016405959214e-4,0.022978067085203127,0.019458484609939222,1586,"tags=46%, list=14%, signal=39%",Phgdh/Maoa/Alas1/Pgam1/Grhpr/Dld/Aldh7a1/Srr/Tha1/Shmt2/Shmt1
mmu04156,Integrated stress response (ISR) signaling pathway,48,0.6654774106936029,1.678864673427135,8.83771810969351e-4,0.022978067085203127,0.019458484609939222,1103,"tags=31%, list=10%, signal=28%",Eif2ak2/Ddit3/Lonp1/Hspd1/Atf5/Tnfrsf10b/Gabarapl1/Akt1s1/Hspa9/Hsp90aa1/Deptor/Trib3/Chac1/Ppp1r15a/Rptor
mmu05165,Human papillomavirus infection,218,0.4699904412381367,1.4551059819374377,0.0011930983494066274,0.028634360385759058,0.02424839560332498,1611,"tags=20%, list=15%, signal=17%",H2-Q7/H2-Q9/Stat1/Creb3l2/Fn1/Eif2ak2/Lamc1/Mdm2/Vegfa/Atp6v1a/Oasl1/Itgb5/Atp6v1c1/Itga6/Spp1/H2-Q6/Tcf7/Jag1/Cdk2/Thbs3/Pkm/Itgav/Ikbke/Mx2/Dlg3/Casp8/Wnt11/H2-Q4/Pals1/Patj/Psmc1/Atp6v1h/Tsc1/Atp6v1g1/Dvl3/Fas/Gnas/Gsk3b/Akt1/Traf3/Atp6v1f/Pard6g/Mx1
mmu04714,Thermogenesis,170,0.49344689603062025,1.4901163891200229,0.0013766427895685219,0.03067946788181277,0.025980251141481128,1641,"tags=28%, list=15%, signal=24%",Creb3l2/Acsl3/Prdm16/Uqcrq/Adcy3/Ndufs1/Cox7b/Cox5b/Sdhb/Akt1s1/Ndufa5/Cyc1/Ndufa4/Ndufb9/Prkaa1/Ndufc1/Cpt2/Cox17/Atp5po/Atp5f1b/Cox7a2/Ndufb6/Kdm3a/Uqcr10/Cox15/Smarcd1/Ndufv3/Cox11/Rptor/Ndufa11/Ndufab1/Tsc1/Ndufa9/Uqcr11/Cox5a/Atp5mc3/Kdm1a/Gnas/Ndufb2/Cox6c/Sdhc/Ndufb4/Ndufb4c/Ndufb4b/Cox14/Ndufa1/Adcy9
mmu04110,Cell cycle,147,-0.46528377945301985,-1.476563280734934,0.0016614055327261162,0.03455723508070322,0.029264055348368782,1850,"tags=28%, list=17%, signal=24%",Cdc7/Mcm4/Cdkn2c/Cdc25b/Cdc45/Sgo1/Trp53/Anapc15/Knl1/Bub1/Nipbl/Ticrr/Anapc11/Gadd45g/Mcm3/Ywhah/Aurkb/Cdc20/Mcm5/Ywhaz/Dbf4/Ppp2r5c/Mcm6/E2f4/Espl1/Esco2/Pcna/Mad2l1/Ndc80/Fbxo5/Tgfb1/Mcm7/Myc/Bub1b/Ccnb2/Ppp2r5a/Ccna2/Cdca5/Pkmyt1/Smc1a/E2f2
mmu00051,Fructose and mannose metabolism,29,0.7153323606662279,1.6689945180125996,0.002038203101709713,0.03705891072374957,0.031382545855806826,1119,"tags=38%, list=10%, signal=34%",Pfkl/Pfkm/Sord/Hk1/Aldoa/Mpi/Fcsk/Tigar/Pmm1/Fuom/Pfkfb3
mmu03410,Base excision repair,42,-0.64208894835790975,-1.661580681728664,0.002181559910642387,0.03705891072374957,0.031382545855806826,1358,"tags=29%, list=12%, signal=25%",Fen1/Rfc5/Pole/Pold1/Parp2/Pold2/Pcna/Lig1/Neil3/Hmgb1/Apex1/Pold4
mmu04650,Natural killer cell mediated cytotoxicity,73,-0.5494809533582224,-1.5869127521339215,0.002494349760252375,0.03705891072374957,0.031382545855806826,1754,"tags=33%, list=16%, signal=28%",Nfatc2/Pik3cb/Vav3/Klrd1/Hcst/Cd48/Fyn/Pak1/Ptpn6/Vav1/Syk/Ifnar1/Ppp3ca/Bid/Itgb2/Nfatc1/Tyrobp/Ulbp1/Ifngr1/Plcg2/Ifnar2/Cd244a/Itgal/Lat2
mmu04150,mTOR signaling pathway,109,0.5297896560924279,1.5195416170641893,0.002217743085049521,0.03705891072374957,0.031382545855806826,2359,"tags=36%, list=21%, signal=28%",Atp6v1a/Castor2/Atp6v1c1/Sesn2/Flcn/Rragd/Akt1s1/Prkaa1/Rnf152/Prkca/Deptor/Wnt11/Rptor/Atp6v1h/Tsc1/Atp6v1g1/Dvl3/Fnip1/Slc7a5/Ulk1/Braf/Gsk3b/Akt1/Atp6v1f/Castor1/Depdc5/Lrp6/Sos1/Eif4ebp1/Lamtor3/Lpin1/Atp6v1d/Wdr59/Nprl3/Rictor/Tnf/Mios/Sec13/Igf1r
mmu04613,Neutrophil extracellular trap formation,100,-0.4982110432892566,-1.4966063925189088,0.002437524995707974,0.03705891072374957,0.031382545855806826,1778,"tags=28%, list=16%, signal=24%",Mapk11/Hdac4/Pik3cb/Akt2/Itgam/Clcn4/Cyba/H3f3a/H3f3b/Nfkb1/Cr1l/Syk/Ncf4/Itgb2/Tlr2/Hdac10/Hdac9/Selplg/Plcb2/Macroh2a1/Vwf/Hmgb1/Ncf2/Plcg2/H2az2/Itgal/H2ax/Mapk14
mmu04140,Autophagy - animal,141,0.5011288430231904,1.4799497952110652,0.0023107799464334145,0.03705891072374957,0.031382545855806826,1594,"tags=24%, list=14%, signal=21%",Cflar/Ctsb/Optn/Lamp1/Hif1a/Zfyve1/Bcl2l1/Nbr1/Gabarapl1/Rragd/Akt1s1/Prkaa1/Wipi1/Mras/Rab1a/Bnip3/Tax1bp1/Deptor/Tank/Lamp2/Ern1/Gorasp1/Vps39/Rptor/Wipi2/Tsc1/Ykt6/Atg9a/Ulk1/Vmp1/Akt1/Camkk2/Atg4c/Rras2
mmu00020,Citrate cycle (TCA cycle),26,0.7141670420028648,1.614186166884405,0.003270886164791375,0.04638711288249586,0.03928193432357106,2020,"tags=50%, list=18%, signal=41%",Aco2/Idh3a/Idh1/Mdh2/Sdhb/Suclg2/Dlat/Dld/Sdhc/Idh2/Suclg1/Dlst/Mdh1
mmu04380,Osteoclast differentiation,100,-0.4912215363673682,-1.4756101884388237,0.003436713331877327,0.04661976345850983,0.03947894948746953,1322,"tags=24%, list=12%, signal=21%",Cyba/Tab2/Fyn/Nfkb1/Spi1/Syk/Ncf4/Itpr3/Ifnar1/Ppp3ca/Tgfbr1/Atp2a3/Fcgr2b/Tgfb1/Itpr1/Jund/Nfatc1/Tyrobp/Ncf2/Ifngr1/Plcg2/Ifnar2/Btk/Mapk14
